year,avg_temp,5years_rolling_avg_temp
1877-01-01,4.79,4.47
1878-01-01,4.26,4.37
1879-01-01,3.53,4.24
1880-01-01,4.74,4.39
1881-01-01,4.24,4.31
1882-01-01,4.58,4.27
1883-01-01,4.16,4.25
1884-01-01,4.67,4.48
1885-01-01,4.47,4.42
1886-01-01,4.61,4.5
1887-01-01,3.41,4.26
1888-01-01,3.69,4.17
1889-01-01,3.72,3.98
1890-01-01,3.67,3.82
1891-01-01,3.7,3.64
1892-01-01,4.45,3.85
1893-01-01,4.44,4.0
1894-01-01,4.52,4.16
1895-01-01,4.0,4.22
1896-01-01,3.84,4.25
1897-01-01,4.67,4.29
1898-01-01,5.13,4.43
1899-01-01,4.72,4.47
1900-01-01,5.0,4.67
1901-01-01,4.01,4.71
1902-01-01,4.24,4.62
1903-01-01,4.57,4.51
1904-01-01,5.07,4.58
1905-01-01,4.31,4.44
1906-01-01,4.48,4.53
1907-01-01,4.38,4.56
1908-01-01,3.98,4.44
1909-01-01,3.75,4.18
1910-01-01,4.47,4.21
1911-01-01,5.22,4.36
1912-01-01,4.13,4.31
1913-01-01,4.66,4.45
1914-01-01,4.43,4.58
1915-01-01,4.39,4.57
1916-01-01,4.9,4.5
1917-01-01,3.91,4.46
1918-01-01,4.75,4.48
1919-01-01,3.85,4.36
1920-01-01,5.29,4.54
1921-01-01,5.48,4.66
1922-01-01,3.93,4.66
1923-01-01,4.88,4.69
1924-01-01,4.11,4.74
1925-01-01,4.42,4.56
1926-01-01,5.11,4.49
1927-01-01,4.86,4.68
1928-01-01,5.19,4.74
1929-01-01,4.13,4.74
1930-01-01,5.24,4.91
1931-01-01,3.88,4.66
1932-01-01,4.61,4.61
1933-01-01,3.88,4.35
1934-01-01,5.59,4.64
1935-01-01,4.57,4.51
1936-01-01,4.88,4.71
1937-01-01,5.2,4.82
1938-01-01,4.82,5.01
1939-01-01,4.49,4.79
1940-01-01,3.45,4.57
1941-01-01,3.8,4.35
1942-01-01,4.28,4.17
1943-01-01,5.56,4.32
1944-01-01,4.28,4.27
1945-01-01,5.2,4.62
1946-01-01,5.14,4.89
1947-01-01,5.51,5.14
1948-01-01,5.49,5.12
1949-01-01,5.55,5.38
1950-01-01,5.44,5.43
1951-01-01,5.29,5.46
1952-01-01,4.67,5.29
1953-01-01,5.22,5.23
1954-01-01,4.27,4.98
1955-01-01,4.39,4.77
1956-01-01,3.58,4.43
1957-01-01,5.11,4.51
1958-01-01,4.93,4.46
1959-01-01,5.51,4.7
1960-01-01,4.97,4.82
1961-01-01,5.85,5.27
1962-01-01,3.94,5.04
1963-01-01,3.99,4.85
1964-01-01,4.92,4.73
1965-01-01,4.08,4.56
1966-01-01,5.1,4.41
1967-01-01,5.18,4.65
1968-01-01,4.68,4.79
1969-01-01,4.42,4.69
1970-01-01,4.41,4.76
1971-01-01,4.86,4.71
1972-01-01,4.69,4.61
1973-01-01,4.57,4.59
1974-01-01,5.23,4.75
1975-01-01,5.2,4.91
1976-01-01,4.95,4.93
1977-01-01,5.32,5.05
1978-01-01,4.32,5.0
1979-01-01,4.87,4.93
1980-01-01,4.19,4.73
1981-01-01,4.82,4.7
1982-01-01,5.51,4.74
1983-01-01,5.6,5.0
1984-01-01,4.43,4.91
1985-01-01,4.52,4.98
1986-01-01,4.85,4.98
1987-01-01,4.69,4.82
1988-01-01,5.64,4.83
1989-01-01,5.88,5.12
1990-01-01,5.92,5.4
1991-01-01,4.93,5.41
1992-01-01,5.91,5.66
1993-01-01,5.33,5.59
1994-01-01,6.64,5.75
1995-01-01,5.33,5.63
1996-01-01,4.49,5.54
1997-01-01,5.79,5.52
1998-01-01,5.66,5.58
1999-01-01,5.55,5.36
2000-01-01,6.33,5.56
2001-01-01,5.59,5.78
2002-01-01,6.26,5.88
2003-01-01,6.12,5.97
2004-01-01,5.43,5.95
2005-01-01,5.01,5.68
2006-01-01,5.94,5.75
2007-01-01,6.28,5.76
2008-01-01,5.94,5.72
2009-01-01,5.89,5.81
2010-01-01,4.85,5.78
2011-01-01,6.56,5.9
2012-01-01,5.88,5.82
2013-01-01,6.0,5.84
